model,sparse_enable,scheduling_enable,qps,hardware_name,iteration,request_batch_size,iteration_latency,average_utilization,normalized_variance,scheduling_remainder
llama4,True,True,1.5,gpu,1,64,0.004996896579041677,0,0,0
llama4,True,True,1.5,gpu,2,64,0.0050076489883905465,0,0,0
llama4,True,True,1.5,gpu,3,64,0.0050184013977394165,0,0,0
llama4,True,True,1.5,gpu,4,65,0.005066376426653377,0,0,0
llama4,True,True,1.5,gpu,5,65,0.0050772968423983215,0,0,0
llama4,True,True,1.5,gpu,6,65,0.005088217258143267,0,0,0
llama4,True,True,1.5,gpu,7,63,0.005073260253062639,0,0,0
llama4,True,True,1.5,gpu,8,63,0.005083844656015432,0,0,0
llama4,True,True,1.5,gpu,9,63,0.005094429058968225,0,0,0
llama4,True,True,1.5,gpu,10,64,0.0051276307008983855,0,0,0
llama4,True,True,1.5,gpu,11,63,0.005129223146762318,0,0,0
llama4,True,True,1.5,gpu,12,65,0.005167372019420755,0,0,0
llama4,True,True,1.5,gpu,13,64,0.0051661055625836705,0,0,0
llama4,True,True,1.5,gpu,14,64,0.00515099755979158,0,0,0
llama4,True,True,1.5,gpu,15,64,0.0051617499691404495,0,0,0
llama4,True,True,1.5,gpu,16,63,0.0051584674355504515,0,0,0
llama4,True,True,1.5,gpu,17,62,0.005160220902891151,0,0,0
llama4,True,True,1.5,gpu,18,62,0.005166106714689261,0,0,0
llama4,True,True,1.5,gpu,19,61,0.00516752556622167,0,0,0
llama4,True,True,1.5,gpu,20,59,0.0050793219634034555,0,0,0
llama4,True,True,1.5,gpu,21,59,0.005089234340771943,0,0,0
llama4,True,True,1.5,gpu,22,59,0.005099146718140433,0,0,0
llama4,True,True,1.5,gpu,23,58,0.005041600912585584,0,0,0
llama4,True,True,1.5,gpu,24,57,0.0050352900729146305,0,0,0
llama4,True,True,1.5,gpu,25,56,0.00503788357223571,0,0,0
llama4,True,True,1.5,gpu,26,56,0.005047291930415971,0,0,0
llama4,True,True,1.5,gpu,27,56,0.005056700288596231,0,0,0
llama4,True,True,1.5,gpu,28,59,0.005148198997859201,0,0,0
llama4,True,True,1.5,gpu,29,57,0.005060324422913829,0,0,0
llama4,True,True,1.5,gpu,30,60,0.005154505646578569,0,0,0
llama4,True,True,1.5,gpu,31,59,0.005149547239979395,0,0,0
llama4,True,True,1.5,gpu,32,58,0.005134175230791229,0,0,0
llama4,True,True,1.5,gpu,33,56,0.005051331068841106,0,0,0
llama4,True,True,1.5,gpu,34,55,0.0050829952626187955,0,0,0
llama4,True,True,1.5,gpu,35,55,0.00509223561440298,0,0,0
llama4,True,True,1.5,gpu,36,55,0.005132209960798192,0,0,0
llama4,True,True,1.5,gpu,37,54,0.005115145314794508,0,0,0
llama4,True,True,1.5,gpu,38,56,0.005170093430076692,0,0,0
llama4,True,True,1.5,gpu,39,53,0.005087156062094292,0,0,0
llama4,True,True,1.5,gpu,40,53,0.005049533805244146,0,0,0
llama4,True,True,1.5,gpu,41,53,0.005058438144236178,0,0,0
llama4,True,True,1.5,gpu,42,53,0.00506734248322821,0,0,0
llama4,True,True,1.5,gpu,43,52,0.005058851751359854,0,0,0
llama4,True,True,1.5,gpu,44,55,0.005086323259911494,0,0,0
llama4,True,True,1.5,gpu,45,55,0.005095563611695677,0,0,0
llama4,True,True,1.5,gpu,46,56,0.0051642090152624436,0,0,0
llama4,True,True,1.5,gpu,47,54,0.0050956495879303735,0,0,0
llama4,True,True,1.5,gpu,48,53,0.005084304144312585,0,0,0
llama4,True,True,1.5,gpu,49,52,0.0050302850760914715,0,0,0
llama4,True,True,1.5,gpu,50,53,0.005082799071667209,0,0,0
llama4,True,True,1.5,gpu,51,52,0.005073969533038977,0,0,0
llama4,True,True,1.5,gpu,52,49,0.004996756955377921,0,0,0
llama4,True,True,1.5,gpu,53,46,0.004889131029075509,0,0,0
llama4,True,True,1.5,gpu,54,45,0.004881487314106843,0,0,0
llama4,True,True,1.5,gpu,55,45,0.004889047601930267,0,0,0
llama4,True,True,1.5,gpu,56,47,0.004957101613090247,0,0,0
llama4,True,True,1.5,gpu,57,47,0.004964997913705823,0,0,0
llama4,True,True,1.5,gpu,58,46,0.004908126927703002,0,0,0
llama4,True,True,1.5,gpu,59,46,0.004915855221922502,0,0,0
llama4,True,True,1.5,gpu,60,48,0.004969796695812092,0,0,0
llama4,True,True,1.5,gpu,61,48,0.004977861002823744,0,0,0
llama4,True,True,1.5,gpu,62,49,0.005014907234089586,0,0,0
llama4,True,True,1.5,gpu,63,47,0.004977084595336268,0,0,0
llama4,True,True,1.5,gpu,64,47,0.004984980895951844,0,0,0
llama4,True,True,1.5,gpu,65,46,0.004978170228044249,0,0,0
llama4,True,True,1.5,gpu,66,46,0.004985898522263748,0,0,0
llama4,True,True,1.5,gpu,67,45,0.00492936354905308,0,0,0
llama4,True,True,1.5,gpu,68,47,0.005050849182100702,0,0,0
llama4,True,True,1.5,gpu,69,46,0.005034462149616769,0,0,0
llama4,True,True,1.5,gpu,70,48,0.005047580863227595,0,0,0
llama4,True,True,1.5,gpu,71,48,0.005055645170239246,0,0,0
llama4,True,True,1.5,gpu,72,48,0.005042376855900822,0,0,0
llama4,True,True,1.5,gpu,73,48,0.005050441162912473,0,0,0
llama4,True,True,1.5,gpu,74,49,0.005069519091701347,0,0,0
llama4,True,True,1.5,gpu,75,47,0.005001633086937443,0,0,0
llama4,True,True,1.5,gpu,76,48,0.005068076246565014,0,0,0
llama4,True,True,1.5,gpu,77,48,0.005076140553576666,0,0,0
llama4,True,True,1.5,gpu,78,47,0.005039595547531328,0,0,0
llama4,True,True,1.5,gpu,79,46,0.004998841999680916,0,0,0
llama4,True,True,1.5,gpu,80,46,0.004980198877651918,0,0,0
llama4,True,True,1.5,gpu,81,46,0.004987927171871418,0,0,0
llama4,True,True,1.5,gpu,82,47,0.005003469981423384,0,0,0
llama4,True,True,1.5,gpu,83,47,0.0050113662820389605,0,0,0
llama4,True,True,1.5,gpu,84,47,0.005019262582654536,0,0,0
llama4,True,True,1.5,gpu,85,47,0.005027158883270112,0,0,0
llama4,True,True,1.5,gpu,86,48,0.005046890676853085,0,0,0
